-0.9123395388393168;-0.6811372681458947;1.1972077726332147;-1.297359832512248;0.9235213664457288;0.9235213664457288;0.5573279059694005;2
-1.3277506799070282;0.7713892316170253;-0.7718396333580798;-0.472538995902241;-1.311882513743058;-1.311882513743058;1.0886585444356613;0
-0.5839117938147798;0.13666735826812973;0.38335851909475427;-0.7860711813501289;0.11981931815909519;0.11981931815909519;0.38463776927584203;2
-1.1543978347271537;0.1943653527617196;0.32718852017426814;1.28834512805724;0.07318384658419497;0.07318384658419497;1.8333712747726225;0
-0.347496490604963;-0.8970889369256815;1.1553334047889328;0.19342278016678893;0.481302885352792;0.481302885352792;1.3783747349608848;2
0.7321783861812827;0.6165356379460185;2.3072154463674703;-3.047962048711022;0.0759498283329163;0.0759498283329163;0.9702027136775448;1
-0.6575051810422513;0.7191315727591169;-1.7872775188576209;0.7784120314900569;-2.7364693978714696;-2.7364693978714696;1.4831417755258316;0
1.5731977008539166;0.921346986827863;0.6317637547020127;-1.4043330938365957;-2.4739544728806573;-2.4739544728806573;1.8090131032513797;1
-1.056709591727423;1.8036848964102161;-1.103716843883402;1.8690273657720464;-0.6974819012306107;-0.6974819012306107;0.9781453767916699;0
-0.8309510810693961;-0.17439480659938722;-2.347054552712452;2.913922687440712;1.040893801534735;1.040893801534735;nan;0
-1.0450339503899808;0.8161270362484135;-0.9730251906075806;0.4454563944157224;-1.2316684347526565;-1.2316684347526565;1.0058823433082307;0
-0.1202576390429887;0.06336520584867596;-0.461866772637587;-0.21451935815745526;-0.6920184960145834;-0.6920184960145834;0.11592650423249917;2
-1.1042721905393094;0.7383358905463605;1.1111166795130547;3.3850395161135025;1.6479670523313836;1.6479670523313836;2.196079179107008;0
-0.5621431884495932;-0.6674608238921282;0.7982412193318649;0.09098743987784297;0.06249357146785284;0.06249357146785284;1.4552408354918251;1
-1.1791843021834192;0.04499236166038399;-1.6472899529539715;0.9881451657366805;-1.2109291145977172;-1.2109291145977172;0.43816424714599744;2
-1.7436708331467425;-0.27028457870963873;1.1285625094722413;-2.912908448771665;1.316253756512915;1.316253756512915;nan;2
-1.6393388736432442;-1.477358713137373;2.1163574184284584;-1.3850953899119216;1.5806924910160336;1.5806924910160336;1.5336489267928544;2
-1.840361859135313;2.149552812878513;2.3388306470473896;-1.7584671845732276;1.7991776430499204;1.7991776430499204;1.5378516739000059;2
-0.6174495510701116;-0.6169115468262297;-1.8037352065922054;1.6884903923806003;-0.9254345455174431;-0.9254345455174431;-0.11953801022857724;0
0.5045024032518153;1.1627226287225194;0.9554209436677926;1.1365673066627;0.1298819830370247;0.1298819830370247;1.3988821363017914;2
-1.4522562971592947;-0.5545450554307241;0.15036088179004592;0.7717762499179142;0.07120364298855342;0.07120364298855342;1.532278112876514;0
0.11388002491389604;1.3591873903006892;0.28712983801080505;0.9598808983740286;-0.45601985080124074;-0.45601985080124074;1.3215418402759103;2
-1.1735628825358633;-0.5177151617836119;0.5331532441394171;0.8944972349901072;-0.4524039680422465;-0.4524039680422465;2.51064498623158;1
1.0543512461958857;-1.0448425588912909;0.7828744410075288;-1.3791601535467475;-2.8712222690809845;-2.8712222690809845;2.8317975962605537;1
1.3920239710959743;1.9339970005247171;0.7464182914108979;-1.0153446429257593;nan;-0.2852643718828718;-0.1548401999474749;1
-0.14400632182606077;1.5301232892292849;0.2501965410047065;0.8971640961316356;-0.6398017456564398;-0.6398017456564398;1.622728014366497;1
-1.319027243041678;0.4073281981708305;-1.0231703426062522;-0.9798720855882306;-2.7849181138782715;-2.7849181138782715;2.123672036310296;0
1.37121623272716;-0.09810421506734605;1.3665582374314058;-2.4213022506655797;-2.1483352918355063;-2.1483352918355063;2.0582137586542277;1
-0.7047318209948612;0.9120022473766648;-2.5416511777320308;0.9805568377106167;-2.0617995123918442;-2.0617995123918442;-0.16235553567318362;0
-1.422009059167805;0.4452034513589068;-0.018296572341726103;1.3847643722740068;0.6978497811213773;0.6978497811213773;0.8990671578970996;0
0.11414301783469805;0.8607981720764427;0.028236682978454747;0.35687281111121827;nan;-0.4053433812296967;0.5982576766912027;2
-1.5051143080142677;1.1852348024918915;3.9343218412767484;0.1716664358044122;2.51868185110266;2.51868185110266;3.679772750902405;2
-3.2212035015623552;-0.6826603934758002;5.2759630250226115;-3.002401090425887;4.496497837632813;4.496497837632813;nan;2
